TNeoReality
v7
r0
t325188889.558437
cCheck dependencies
cCpResource build/Debug-iphoneos/NeoReality.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Info.plist NeoReality-Info.plist
cCompileXIB /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/MainWindow_iPad.xib
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-Portrait.png Default-Portrait.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-PortraitUpsideDown.png Default-PortraitUpsideDown.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default.png Default.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon-ipad.png Icon-ipad.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon.png Icon.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/eye.png eye.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/list.png list.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/contribute.png contribute.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/info.png info.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/cellbg.png cellbg.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/tableHead.png tableHead.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ovbk.png ovbk.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/dvbk.png dvbk.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/closo.png closo.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/apro.png apro.png
cCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/infoScreen.png infoScreen.png
cProcessPCH /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch.gch NeoReality_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch.gch NeoReality_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/main.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/VisionViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ListTableViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/ListTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/AROverlay.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/AROverlay.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIDataCompressor.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIDownloadCache.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIInputStream.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASINetworkQueue.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/Reachability.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NSObject+JSON.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NSObject+JSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonParser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
